*************------------------------------------*************
*** RAW data for 3 sequence of 4 objects = Total Readings 12 objects
*** Object Sequence: Trolley, Small Box, CTP, Medium Box
*************------------------------------------*************

Task.Delay(2000).Wait(); manager.DecideStatus(S1_ON_FWD);
Task.Delay(62).Wait(); manager.DecideStatus(S2_ON_FWD);
Task.Delay(49).Wait(); manager.DecideStatus(S1_ON_FWD);
Task.Delay(7).Wait(); manager.DecideStatus(S1_OFF_FWD);
Task.Delay(259).Wait(); manager.DecideStatus(S1_ON_FWD);
Task.Delay(63).Wait(); manager.DecideStatus(S1_OFF_FWD);
Task.Delay(93).Wait(); manager.DecideStatus(S1_ON_FWD);
Task.Delay(41).Wait(); manager.DecideStatus(S1_OFF_FWD);
Task.Delay(159).Wait(); manager.DecideStatus(S4_OFF_FWD);
Task.Delay(293).Wait(); manager.DecideStatus(S3_ON_FWD);
Task.Delay(183).Wait(); manager.DecideStatus(S1_ON_FWD);
Task.Delay(63).Wait(); manager.DecideStatus(S2_OFF_FWD);
Task.Delay(384).Wait(); manager.DecideStatus(S1_OFF_FWD);
Task.Delay(426).Wait(); manager.DecideStatus(S5_OFF_FWD);
Task.Delay(20).Wait(); manager.DecideStatus(S4_ON_FWD);
Task.Delay(136).Wait(); manager.DecideStatus(S3_OFF_FWD);
Task.Delay(185).Wait(); manager.DecideStatus(S1_ON_FWD);
Task.Delay(269).Wait(); manager.DecideStatus(S1_OFF_FWD);
Task.Delay(9).Wait(); manager.DecideStatus(S1_ON_FWD);
Task.Delay(51).Wait(); manager.DecideStatus(S5_ON_FWD);
Task.Delay(448).Wait(); manager.DecideStatus(S4_OFF_FWD);
Task.Delay(1929).Wait(); manager.DecideStatus(S1_ON_FWD);
Task.Delay(1309).Wait(); manager.DecideStatus(S2_ON_FWD);
Task.Delay(448).Wait(); manager.DecideStatus(S5_OFF_FWD);
Task.Delay(524).Wait(); manager.DecideStatus(S3_ON_FWD);
Task.Delay(105).Wait(); manager.DecideStatus(S5_ON_FWD);
Task.Delay(71).Wait(); manager.DecideStatus(S1_OFF_FWD);
Task.Delay(10).Wait(); manager.DecideStatus(S1_ON_FWD);
Task.Delay(232).Wait(); manager.DecideStatus(S5_OFF_FWD);
Task.Delay(28).Wait(); manager.DecideStatus(S5_ON_FWD);
Task.Delay(242).Wait(); manager.DecideStatus(S5_OFF_FWD);
Task.Delay(31).Wait(); manager.DecideStatus(S1_ON_FWD);
Task.Delay(3).Wait(); manager.DecideStatus(S5_ON_FWD);
Task.Delay(233).Wait(); manager.DecideStatus(S5_OFF_FWD);
Task.Delay(28).Wait(); manager.DecideStatus(S4_ON_FWD);
Task.Delay(44).Wait(); manager.DecideStatus(S1_OFF_FWD);
Task.Delay(3).Wait(); manager.DecideStatus(S1_ON_FWD);
Task.Delay(10).Wait(); manager.DecideStatus(S5_ON_FWD);
Task.Delay(291).Wait(); manager.DecideStatus(S5_OFF_FWD);
Task.Delay(31).Wait(); manager.DecideStatus(S2_OFF_FWD);
Task.Delay(115).Wait(); manager.DecideStatus(S1_ON_FWD);
Task.Delay(177).Wait(); manager.DecideStatus(S1_OFF_FWD);
Task.Delay(70).Wait(); manager.DecideStatus(S1_ON_FWD);
Task.Delay(76).Wait(); manager.DecideStatus(S5_ON_FWD);
Task.Delay(147).Wait(); manager.DecideStatus(S1_OFF_FWD);
Task.Delay(9).Wait(); manager.DecideStatus(S1_ON_FWD);
Task.Delay(314).Wait(); manager.DecideStatus(S5_OFF_FWD);
Task.Delay(31).Wait(); manager.DecideStatus(S3_OFF_FWD);
Task.Delay(43).Wait(); manager.DecideStatus(S5_ON_FWD);
Task.Delay(324).Wait(); manager.DecideStatus(S1_ON_FWD);
Task.Delay(269).Wait(); manager.DecideStatus(S1_OFF_FWD);
Task.Delay(5).Wait(); manager.DecideStatus(S1_ON_FWD);
Task.Delay(341).Wait(); manager.DecideStatus(S4_OFF_FWD);
Task.Delay(377).Wait(); manager.DecideStatus(S1_ON_FWD);
Task.Delay(1263).Wait(); manager.DecideStatus(S2_ON_FWD);
Task.Delay(156).Wait(); manager.DecideStatus(S1_OFF_FWD);
Task.Delay(513).Wait(); manager.DecideStatus(S5_OFF_FWD);
Task.Delay(30).Wait(); manager.DecideStatus(S1_ON_FWD);
Task.Delay(252).Wait(); manager.DecideStatus(S3_ON_FWD);
Task.Delay(71).Wait(); manager.DecideStatus(S2_OFF_FWD);
Task.Delay(387).Wait(); manager.DecideStatus(S5_ON_FWD);
Task.Delay(247).Wait(); manager.DecideStatus(S5_OFF_FWD);
Task.Delay(43).Wait(); manager.DecideStatus(S5_ON_FWD);
Task.Delay(270).Wait(); manager.DecideStatus(S5_OFF_FWD);
Task.Delay(36).Wait(); manager.DecideStatus(S3_OFF_FWD);
Task.Delay(57).Wait(); manager.DecideStatus(S4_ON_FWD);
Task.Delay(10).Wait(); manager.DecideStatus(S2_ON_FWD);
Task.Delay(187).Wait(); manager.DecideStatus(S5_ON_FWD);
Task.Delay(674).Wait(); manager.DecideStatus(S5_OFF_FWD);
Task.Delay(28).Wait(); manager.DecideStatus(S1_OFF_FWD);
Task.Delay(9).Wait(); manager.DecideStatus(S3_ON_FWD);
Task.Delay(20).Wait(); manager.DecideStatus(S4_OFF_FWD);
Task.Delay(15).Wait(); manager.DecideStatus(S1_ON_FWD);
Task.Delay(51).Wait(); manager.DecideStatus(S1_OFF_FWD);
Task.Delay(7).Wait(); manager.DecideStatus(S1_ON_FWD);
Task.Delay(21).Wait(); manager.DecideStatus(S5_ON_FWD);
Task.Delay(673).Wait(); manager.DecideStatus(S1_ON_FWD);
Task.Delay(131).Wait(); manager.DecideStatus(S2_OFF_FWD);
Task.Delay(18).Wait(); manager.DecideStatus(S4_ON_FWD);
Task.Delay(209).Wait(); manager.DecideStatus(S1_ON_FWD);
Task.Delay(19).Wait(); manager.DecideStatus(S1_OFF_FWD);
Task.Delay(205).Wait(); manager.DecideStatus(S5_OFF_FWD);
Task.Delay(158).Wait(); manager.DecideStatus(S5_ON_FWD);
Task.Delay(359).Wait(); manager.DecideStatus(S5_OFF_FWD);
Task.Delay(19).Wait(); manager.DecideStatus(S3_OFF_FWD);
Task.Delay(118).Wait(); manager.DecideStatus(S1_ON_FWD);
Task.Delay(86).Wait(); manager.DecideStatus(S5_ON_FWD);
Task.Delay(25).Wait(); manager.DecideStatus(S1_OFF_FWD);
Task.Delay(3).Wait(); manager.DecideStatus(S1_ON_FWD);
Task.Delay(3).Wait(); manager.DecideStatus(S1_ON_FWD);
Task.Delay(57).Wait(); manager.DecideStatus(S1_OFF_FWD);
Task.Delay(637).Wait(); manager.DecideStatus(S4_OFF_FWD);
Task.Delay(37).Wait(); manager.DecideStatus(S1_ON_FWD);
Task.Delay(1324).Wait(); manager.DecideStatus(S5_OFF_FWD);
Task.Delay(338).Wait(); manager.DecideStatus(S5_ON_FWD);
Task.Delay(292).Wait(); manager.DecideStatus(S5_OFF_FWD);
Task.Delay(17).Wait(); manager.DecideStatus(S5_ON_FWD);
Task.Delay(154).Wait(); manager.DecideStatus(S1_OFF_FWD);
Task.Delay(5).Wait(); manager.DecideStatus(S1_ON_FWD);
Task.Delay(23).Wait(); manager.DecideStatus(S2_ON_FWD);
Task.Delay(362).Wait(); manager.DecideStatus(S5_OFF_FWD);
Task.Delay(23).Wait(); manager.DecideStatus(S1_ON_FWD);
Task.Delay(0).Wait(); manager.DecideStatus(S5_ON_FWD);
Task.Delay(220).Wait(); manager.DecideStatus(S5_OFF_FWD);
Task.Delay(19).Wait(); manager.DecideStatus(S5_ON_FWD);
Task.Delay(131).Wait(); manager.DecideStatus(S1_OFF_FWD);
Task.Delay(3).Wait(); manager.DecideStatus(S1_ON_FWD);
Task.Delay(165).Wait(); manager.DecideStatus(S3_ON_FWD);
Task.Delay(285).Wait(); manager.DecideStatus(S5_OFF_FWD);
Task.Delay(20).Wait(); manager.DecideStatus(S2_OFF_FWD);
Task.Delay(26).Wait(); manager.DecideStatus(S1_ON_FWD);
Task.Delay(199).Wait(); manager.DecideStatus(S5_ON_FWD);
Task.Delay(201).Wait(); manager.DecideStatus(S1_OFF_FWD);
Task.Delay(6).Wait(); manager.DecideStatus(S1_ON_FWD);
Task.Delay(288).Wait(); manager.DecideStatus(S5_OFF_FWD);
Task.Delay(18).Wait(); manager.DecideStatus(S4_ON_FWD);
Task.Delay(0).Wait(); manager.DecideStatus(S5_ON_FWD);
Task.Delay(225).Wait(); manager.DecideStatus(S5_OFF_FWD);
Task.Delay(30).Wait(); manager.DecideStatus(S3_OFF_FWD);
Task.Delay(395).Wait(); manager.DecideStatus(S5_ON_FWD);
Task.Delay(271).Wait(); manager.DecideStatus(S5_OFF_FWD);
Task.Delay(26).Wait(); manager.DecideStatus(S5_ON_FWD);
Task.Delay(143).Wait(); manager.DecideStatus(S4_OFF_FWD);
Task.Delay(2010).Wait(); manager.DecideStatus(S5_OFF_FWD);
Task.Delay(89).Wait(); manager.DecideStatus(S5_ON_FWD);
Task.Delay(201).Wait(); manager.DecideStatus(S5_OFF_FWD);
Task.Delay(89).Wait(); manager.DecideStatus(S5_ON_FWD);
Task.Delay(539).Wait(); manager.DecideStatus(S5_OFF_FWD);
Task.Delay(22).Wait(); manager.DecideStatus(S5_ON_FWD);
Task.Delay(270).Wait(); manager.DecideStatus(S5_OFF_FWD);
Task.Delay(66).Wait(); manager.DecideStatus(S5_ON_FWD);
Task.Delay(653).Wait(); manager.DecideStatus(S5_OFF_FWD);
Task.Delay(493).Wait(); manager.DecideStatus(S5_ON_FWD);
Task.Delay(338).Wait(); manager.DecideStatus(S5_OFF_FWD);
Task.Delay(28).Wait(); manager.DecideStatus(S5_ON_FWD);
Task.Delay(173).Wait(); manager.DecideStatus(S5_OFF_FWD);
Task.Delay(584).Wait(); manager.DecideStatus(S5_ON_FWD);
Task.Delay(314).Wait(); manager.DecideStatus(S5_OFF_FWD);
Task.Delay(786).Wait(); manager.DecideStatus(S5_ON_FWD);
Task.Delay(338).Wait(); manager.DecideStatus(S5_OFF_FWD);
